2025-11-26T15:14:29.1625267Z ##[debug]Evaluating condition for step: 'Install Android SDK components'
2025-11-26T15:14:29.1627163Z ##[debug]Evaluating: success()
2025-11-26T15:14:29.1627506Z ##[debug]Evaluating success:
2025-11-26T15:14:29.1627881Z ##[debug]=> true
2025-11-26T15:14:29.1628209Z ##[debug]Result: true
2025-11-26T15:14:29.1628820Z ##[debug]Starting: Install Android SDK components
2025-11-26T15:14:29.1644300Z ##[debug]Loading inputs
2025-11-26T15:14:29.1653177Z ##[warning]Unexpected input(s) 'api-level', 'build-tools', valid inputs are ['']
2025-11-26T15:14:29.1659687Z ##[debug]Loading env
2025-11-26T15:14:29.1664228Z ##[group]Run android-actions/setup-android@v2
2025-11-26T15:14:29.1664480Z with:
2025-11-26T15:14:29.1664642Z   api-level: 35
2025-11-26T15:14:44.2150235Z 
2025-11-26T15:14:44.2151723Z 4.4 You agree that you will not engage in any activity with the Preview, including the development or distribution of an application, that interferes with, disrupts, damages, or accesses in an unauthorized manner the servers, networks, or other properties or services of Google or any third party.
2025-11-26T15:14:44.2153365Z 
2025-11-26T15:14:44.2155075Z 4.5 You agree that you are solely responsible for (and that Google has no responsibility to you or to any third party for) any data, content, or resources that you create, transmit or display through Android and/or applications for Android, and for the consequences of your actions (including any loss or damage which Google may suffer) by doing so.
2025-11-26T15:14:44.2157195Z 
2025-11-26T15:14:44.2159593Z 4.6 You agree that you are solely responsible for (and that Google has no responsibility to you or to any third party for) any breach of your obligations under the License Agreement, any applicable third party contract or Terms of Service, or any applicable law or regulation, and for the consequences (including any loss or damage which Google or any third party may suffer) of any such breach.
2025-11-26T15:14:44.2162170Z 
2025-11-26T15:14:44.2164593Z 4.7 The Preview is in development, and your testing and feedback are an important part of the development process. By using the Preview, you acknowledge that implementation of some features are still under development and that you should not rely on the Preview having the full functionality of a stable release. You agree not to publicly distribute or ship any application using this Preview as this Preview will no longer be supported after the official Android SDK is released.
2025-11-26T15:14:44.2167400Z 
2025-11-26T15:14:44.2167567Z 5. Your Developer Credentials
2025-11-26T15:14:44.2167829Z 
2025-11-26T15:14:44.2169251Z 5.1 You agree that you are responsible for maintaining the confidentiality of any developer credentials that may be issued to you by Google or which you may choose yourself and that you will be solely responsible for all applications that are developed under your developer credentials.
2025-11-26T15:14:44.2170839Z 
2025-11-26T15:14:44.2170988Z 6. Privacy and Information
2025-11-26T15:14:44.2171231Z 
2025-11-26T15:14:44.2173656Z 6.1 In order to continually innovate and improve the Preview, Google may collect certain usage statistics from the software including but not limited to a unique identifier, associated IP address, version number of the software, and information on which tools and/or services in the Preview are being used and how they are being used. Before any of this information is collected, the Preview will notify you and seek your consent. If you withhold consent, the information will not be collected.
2025-11-26T15:14:44.2176457Z 
2025-11-26T15:14:44.2177383Z 6.2 The data collected is examined in the aggregate to improve the Preview and is maintained in accordance with Google's Privacy Policy located at http://www.google.com/policies/privacy/.
2025-11-26T15:14:44.2178437Z 
2025-11-26T15:14:44.2178585Z 7. Third Party Applications
2025-11-26T15:14:44.2178837Z 
2025-11-26T15:14:44.2181756Z 7.1 If you use the Preview to run applications developed by a third party or that access data, content or resources provided by a third party, you agree that Google is not responsible for those applications, data, content, or resources. You understand that all data, content or resources which you may access through such third party applications are the sole responsibility of the person from which they originated and that Google is not liable for any loss or damage that you may experience as a result of the use or access of any of those third party applications, data, content, or resources.
2025-11-26T15:14:44.2185130Z 
2025-11-26T15:14:44.2187738Z 7.2 You should be aware the data, content, and resources presented to you through such a third party application may be protected by intellectual property rights which are owned by the providers (or by other persons or companies on their behalf). You may not modify, rent, lease, loan, sell, distribute or create derivative works based on these data, content, or resources (either in whole or in part) unless you have been specifically given permission to do so by the relevant owners.
2025-11-26T15:14:44.2190369Z 
2025-11-26T15:14:44.2191199Z 7.3 You acknowledge that your use of such third party applications, data, content, or resources may be subject to separate terms between you and the relevant third party.
2025-11-26T15:14:44.2192171Z 
2025-11-26T15:14:44.2192308Z 8. Using Google APIs
2025-11-26T15:14:44.2192516Z 
2025-11-26T15:14:44.2192628Z 8.1 Google APIs
2025-11-26T15:14:44.2192818Z 
2025-11-26T15:14:44.2195187Z 8.1.1 If you use any API to retrieve data from Google, you acknowledge that the data may be protected by intellectual property rights which are owned by Google or those parties that provide the data (or by other persons or companies on their behalf). Your use of any such API may be subject to additional Terms of Service. You may not modify, rent, lease, loan, sell, distribute or create derivative works based on this data (either in whole or in part) unless allowed by the relevant Terms of Service.
2025-11-26T15:14:44.2198109Z 
2025-11-26T15:14:44.2199262Z 8.1.2 If you use any API to retrieve a user's data from Google, you acknowledge and agree that you shall retrieve data only with the user's explicit consent and only when, and for the limited purposes for which, the user has given you permission to do so.
2025-11-26T15:14:44.2200571Z 
2025-11-26T15:14:44.2200739Z 9. Terminating the License Agreement
2025-11-26T15:14:44.2201022Z 
2025-11-26T15:14:44.2201497Z 9.1 the License Agreement will continue to apply until terminated by either you or Google as set out below.
2025-11-26T15:14:44.2202133Z 
2025-11-26T15:14:44.2202724Z 9.2 If you want to terminate the License Agreement, you may do so by ceasing your use of the Preview and any relevant developer credentials.
2025-11-26T15:14:44.2203472Z 
2025-11-26T15:14:44.2203906Z 9.3 Google may at any time, terminate the License Agreement, with or without cause, upon notice to you.
2025-11-26T15:14:44.2204502Z 
2025-11-26T15:14:44.2206212Z 9.4 The License Agreement will automatically terminate without notice or other action upon the earlier of: (A) when Google ceases to provide the Preview or certain parts of the Preview to users in the country in which you are resident or from which you use the service; and (B) Google issues a final release version of the Android SDK.
2025-11-26T15:14:44.2207931Z 
2025-11-26T15:14:44.2209083Z 9.5 When the License Agreement is terminated, the license granted to you in the License Agreement will terminate, you will immediately cease all use of the Preview, and the provisions of paragraphs 10, 11, 12 and 14 shall survive indefinitely.
2025-11-26T15:14:44.2210373Z 
2025-11-26T15:14:44.2210502Z 10. DISCLAIMERS
2025-11-26T15:14:44.2210682Z 
2025-11-26T15:14:44.2211501Z 10.1 YOU EXPRESSLY UNDERSTAND AND AGREE THAT YOUR USE OF THE PREVIEW IS AT YOUR SOLE RISK AND THAT THE PREVIEW IS PROVIDED "AS IS" AND "AS AVAILABLE" WITHOUT WARRANTY OF ANY KIND FROM GOOGLE.
2025-11-26T15:14:44.2212485Z 
2025-11-26T15:14:44.2215211Z 10.2 YOUR USE OF THE PREVIEW AND ANY MATERIAL DOWNLOADED OR OTHERWISE OBTAINED THROUGH THE USE OF THE PREVIEW IS AT YOUR OWN DISCRETION AND RISK AND YOU ARE SOLELY RESPONSIBLE FOR ANY DAMAGE TO YOUR COMPUTER SYSTEM OR OTHER DEVICE OR LOSS OF DATA THAT RESULTS FROM SUCH USE. WITHOUT LIMITING THE FOREGOING, YOU UNDERSTAND THAT THE PREVIEW IS NOT A STABLE RELEASE AND MAY CONTAIN ERRORS, DEFECTS AND SECURITY VULNERABILITIES THAT CAN RESULT IN SIGNIFICANT DAMAGE, INCLUDING THE COMPLETE, IRRECOVERABLE LOSS OF USE OF YOUR COMPUTER SYSTEM OR OTHER DEVICE.
2025-11-26T15:14:44.2218451Z 
2025-11-26T15:14:44.2219725Z 10.3 GOOGLE FURTHER EXPRESSLY DISCLAIMS ALL WARRANTIES AND CONDITIONS OF ANY KIND, WHETHER EXPRESS OR IMPLIED, INCLUDING, BUT NOT LIMITED TO THE IMPLIED WARRANTIES AND CONDITIONS OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NON-INFRINGEMENT.
2025-11-26T15:14:44.2221141Z 
2025-11-26T15:14:44.2221292Z 11. LIMITATION OF LIABILITY
2025-11-26T15:14:44.2221524Z 
2025-11-26T15:14:44.2223667Z 11.1 YOU EXPRESSLY UNDERSTAND AND AGREE THAT GOOGLE, ITS SUBSIDIARIES AND AFFILIATES, AND ITS LICENSORS SHALL NOT BE LIABLE TO YOU UNDER ANY THEORY OF LIABILITY FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, CONSEQUENTIAL OR EXEMPLARY DAMAGES THAT MAY BE INCURRED BY YOU, INCLUDING ANY LOSS OF DATA, WHETHER OR NOT GOOGLE OR ITS REPRESENTATIVES HAVE BEEN ADVISED OF OR SHOULD HAVE BEEN AWARE OF THE POSSIBILITY OF ANY SUCH LOSSES ARISING.
2025-11-26T15:14:44.2226124Z 
2025-11-26T15:14:44.2226244Z 12. Indemnification
2025-11-26T15:14:44.2226444Z 
2025-11-26T15:14:44.2230505Z 12.1 To the maximum extent permitted by law, you agree to defend, indemnify and hold harmless Google, its affiliates and their respective directors, officers, employees and agents from and against any and all claims, actions, suits or proceedings, as well as any and all losses, liabilities, damages, costs and expenses (including reasonable attorneys’ fees) arising out of or accruing from (a) your use of the Preview, (b) any application you develop on the Preview that infringes any Intellectual Property Rights of any person or defames any person or violates their rights of publicity or privacy, and (c) any non-compliance by you of the License Agreement.
2025-11-26T15:14:44.2234134Z 
2025-11-26T15:14:44.2234300Z 13. Changes to the License Agreement
2025-11-26T15:14:44.2234589Z 
2025-11-26T15:14:44.2235899Z 13.1 Google may make changes to the License Agreement as it distributes new versions of the Preview. When these changes are made, Google will make a new version of the License Agreement available on the website where the Preview is made available.
2025-11-26T15:14:44.2237219Z 
2025-11-26T15:14:44.2237349Z 14. General Legal Terms
2025-11-26T15:14:44.2237567Z 
2025-11-26T15:14:44.2239115Z 14.1 the License Agreement constitutes the whole legal agreement between you and Google and governs your use of the Preview (excluding any services which Google may provide to you under a separate written agreement), and completely replaces any prior agreements between you and Google in relation to the Preview.
2025-11-26T15:14:44.2240841Z 
2025-11-26T15:14:44.2242344Z 14.2 You agree that if Google does not exercise or enforce any legal right or remedy which is contained in the License Agreement (or which Google has the benefit of under any applicable law), this will not be taken to be a formal waiver of Google's rights and that those rights or remedies will still be available to Google.
2025-11-26T15:14:44.2243984Z 
2025-11-26T15:14:44.2245821Z 14.3 If any court of law, having the jurisdiction to decide on this matter, rules that any provision of the License Agreement is invalid, then that provision will be removed from the License Agreement without affecting the rest of the License Agreement. The remaining provisions of the License Agreement will continue to be valid and enforceable.
2025-11-26T15:14:44.2247664Z 
2025-11-26T15:14:44.2249815Z 14.4 You acknowledge and agree that each member of the group of companies of which Google is the parent shall be third party beneficiaries to the License Agreement and that such other companies shall be entitled to directly enforce, and rely upon, any provision of the License Agreement that confers a benefit on (or rights in favor of) them. Other than this, no other person or company shall be third party beneficiaries to the License Agreement.
2025-11-26T15:14:44.2252287Z 
2025-11-26T15:14:44.2253655Z 14.5 EXPORT RESTRICTIONS. THE PREVIEW IS SUBJECT TO UNITED STATES EXPORT LAWS AND REGULATIONS. YOU MUST COMPLY WITH ALL DOMESTIC AND INTERNATIONAL EXPORT LAWS AND REGULATIONS THAT APPLY TO THE PREVIEW. THESE LAWS INCLUDE RESTRICTIONS ON DESTINATIONS, END USERS AND END USE.
2025-11-26T15:14:44.2255175Z 
2025-11-26T15:14:44.2256897Z 14.6 The License Agreement may not be assigned or transferred by you without the prior written approval of Google, and any attempted assignment without such approval will be void. You shall not delegate your responsibilities or obligations under the License Agreement without the prior written approval of Google.
2025-11-26T15:14:44.2258625Z 
2025-11-26T15:14:44.2261412Z 14.7 The License Agreement, and your relationship with Google under the License Agreement, shall be governed by the laws of the State of California without regard to its conflict of laws provisions. You and Google agree to submit to the exclusive jurisdiction of the courts located within the county of Santa Clara, California to resolve any legal matter arising from the License Agreement. Notwithstanding this, you agree that Google shall still be allowed to apply for injunctive remedies (or an equivalent type of urgent legal relief) in any jurisdiction.
2025-11-26T15:14:44.2264313Z 
2025-11-26T15:14:44.2264442Z June 2014.
2025-11-26T15:14:44.2264729Z ---------------------------------------
2025-11-26T15:14:44.2265124Z Accept? (y/N): 
2025-11-26T15:14:44.2265441Z 5/6: License google-gdk-license:
2025-11-26T15:14:44.2265961Z ---------------------------------------
2025-11-26T15:14:44.2266484Z This is a Developer Preview of the GDK that is subject to change.
2025-11-26T15:14:44.2267075Z 
2025-11-26T15:14:44.2267202Z Terms and Conditions
2025-11-26T15:14:44.2267405Z 
2025-11-26T15:14:44.2267608Z This is the Glass Development Kit License Agreement.
2025-11-26T15:14:44.2267955Z 
2025-11-26T15:14:44.2268077Z 1. Introduction
2025-11-26T15:14:44.2268266Z 
2025-11-26T15:14:44.2270224Z 1.1 The Glass Development Kit (referred to in this License Agreement as the "GDK" and specifically including the Android system files, packaged APIs, and GDK library files, if and when they are made available) is licensed to you subject to the terms of this License Agreement. This License Agreement forms a legally binding contract between you and Google in relation to your use of the GDK.
2025-11-26T15:14:44.2272419Z 
2025-11-26T15:14:44.2272791Z 1.2 "Glass" means Glass devices and the Glass software stack for use on Glass devices.
2025-11-26T15:14:44.2273298Z 
2025-11-26T15:14:44.2273308Z 
2025-11-26T15:14:44.2274354Z 1.3 "Android" means the Android software stack for devices, as made available under the Android Open Source Project, which is located at the following URL: http://source.android.com/, as updated from time to time.
2025-11-26T15:14:44.2275562Z 
2025-11-26T15:14:44.2276483Z 1.4 "Google" means Google Inc., a Delaware corporation with principal place of business at 1600 Amphitheatre Parkway, Mountain View, CA 94043, United States.
2025-11-26T15:14:44.2277382Z 
2025-11-26T15:14:44.2277551Z 2. Accepting this License Agreement
2025-11-26T15:14:44.2277830Z 
2025-11-26T15:14:44.2278446Z 2.1 In order to use the GDK, you must first agree to this License Agreement. You may not use the GDK if you do not accept this License Agreement.
2025-11-26T15:14:44.2279239Z 
2025-11-26T15:14:44.2279586Z 2.2 By clicking to accept, you hereby agree to the terms of this License Agreement.
2025-11-26T15:14:44.2280100Z 
2025-11-26T15:14:44.2281232Z 2.3 You may not use the GDK and may not accept the License Agreement if you are a person barred from receiving the GDK under the laws of the United States or other countries including the country in which you are resident or from which you use the GDK.
2025-11-26T15:14:44.2282410Z 
2025-11-26T15:14:44.2283856Z 2.4 If you are agreeing to be bound by this License Agreement on behalf of your employer or other entity, you represent and warrant that you have full legal authority to bind your employer or such entity to this License Agreement. If you do not have the requisite authority, you may not accept the License Agreement or use the GDK on behalf of your employer or other entity.
2025-11-26T15:14:44.2286154Z 
2025-11-26T15:14:44.2286310Z 3. GDK License from Google
2025-11-26T15:14:44.2286552Z 
2025-11-26T15:14:44.2287644Z 3.1 Subject to the terms of this License Agreement, Google grants you a limited, worldwide, royalty-free, non-assignable and non-exclusive license to use the GDK solely to develop applications to run on the Glass platform for Glass devices.
2025-11-26T15:14:44.2288907Z 
2025-11-26T15:14:44.2290720Z 3.2 You agree that Google or third parties own all legal right, title and interest in and to the GDK, including any Intellectual Property Rights that subsist in the GDK. "Intellectual Property Rights" means any and all rights under patent law, copyright law, trade secret law, trademark law, and any and all other proprietary rights. Google reserves all rights not expressly granted to you.
2025-11-26T15:14:44.2292819Z 
2025-11-26T15:14:44.2296083Z 3.3 You may not use the GDK for any purpose not expressly permitted by this License Agreement. Except to the extent required by applicable third party licenses, you may not: (a) copy (except for backup purposes), modify, adapt, redistribute, decompile, reverse engineer, disassemble, or create derivative works of the GDK or any part of the GDK; or (b) load any part of the GDK onto a mobile handset or wearable computing device or any other hardware device except a Glass device personal computer, combine any part of the GDK with other software, or distribute any software or device incorporating a part of the GDK.
2025-11-26T15:14:44.2299548Z 
2025-11-26T15:14:44.2300740Z 3.4 You agree that you will not take any actions that may cause or result in the fragmentation of Glass, including but not limited to distributing, participating in the creation of, or promoting in any way a software development kit derived from the GDK.
2025-11-26T15:14:44.2302121Z 
2025-11-26T15:14:44.2303130Z 3.5 Use, reproduction and distribution of components of the GDK licensed under an open source software license are governed solely by the terms of that open source software license and not this License Agreement.
2025-11-26T15:14:44.2304301Z 
2025-11-26T15:14:44.2306559Z 3.6 You agree that the form and nature of the GDK that Google provides may change without prior notice to you and that future versions of the GDK may be incompatible with applications developed on previous versions of the GDK. You agree that Google may stop (permanently or temporarily) providing the GDK (or any features within the GDK) to you or to users generally at Google's sole discretion, without prior notice to you.
2025-11-26T15:14:44.2308800Z 
2025-11-26T15:14:44.2309645Z 3.7 Nothing in this License Agreement gives you a right to use any of Google's trade names, trademarks, service marks, logos, domain names, or other distinctive brand features.
2025-11-26T15:14:44.2310617Z 
2025-11-26T15:14:44.2311503Z 3.8 You agree that you will not remove, obscure, or alter any proprietary rights notices (including copyright and trademark notices) that may be affixed to or contained within the GDK.
2025-11-26T15:14:44.2312498Z 
2025-11-26T15:14:44.2312511Z 
2025-11-26T15:14:44.2314252Z 3.9 Your use of any Android system files, packaged APIs, or other components of the GDK which are part of the Android Software Development Kit is subject to the terms of the Android Software Development Kit License Agreement located at http://developer.android.com/sdk/terms.html. These terms are hereby incorporated by reference into this License Agreement.
2025-11-26T15:14:44.2316368Z 
2025-11-26T15:14:44.2316524Z 4. Use of the GDK by You
2025-11-26T15:14:44.2316753Z 
2025-11-26T15:14:44.2318012Z 4.1 Google agrees that it obtains no right, title or interest from you (or your licensors) under this License Agreement in or to any software applications that you develop using the GDK, including any intellectual property rights that subsist in those applications.
2025-11-26T15:14:44.2319660Z 
2025-11-26T15:14:44.2322311Z 4.2 You agree to use the GDK and write applications only for purposes that are permitted by (a) this License Agreement, (b) the Glass Platform Developer Policies (located at https://developers.google.com/glass/policies, and hereby incorporated into this License Agreement by reference), and (c) any applicable law, regulation or generally accepted practices or guidelines in the relevant jurisdictions (including any laws regarding the export of data or software to and from the United States or other relevant countries).
2025-11-26T15:14:44.2325076Z 
2025-11-26T15:14:44.2329272Z 4.3 You agree that if you use the GDK to develop applications for general public users, you will protect the privacy and legal rights of those users. If the users provide you with user names, passwords, or other login information or personal information, you must make the users aware that the information will be available to your application, and you must provide legally adequate privacy notice and protection for those users. If your application stores personal or sensitive information provided by users, it must do so securely. If the user provides your application with Google Account information, your application may only use that information to access the user's Google Account when, and for the limited purposes for which, the user has given you permission to do so.
2025-11-26T15:14:44.2333444Z 
2025-11-26T15:14:44.2335087Z 4.4 You agree that you will not engage in any activity with the GDK, including the development or distribution of an application, that interferes with, disrupts, damages, or accesses in an unauthorized manner the servers, networks, or other properties or services of any third party including, but not limited to, Google.
2025-11-26T15:14:44.2337249Z 
2025-11-26T15:14:44.2338947Z 4.5 You agree that you are solely responsible for (and that Google has no responsibility to you or to any third party for) any data, content, or resources that you create, transmit or display through Glass and/or applications for Glass, and for the consequences of your actions (including any loss or damage which Google may suffer) by doing so.
2025-11-26T15:14:44.2340830Z 
2025-11-26T15:14:44.2342759Z 4.6 You agree that you are solely responsible for (and that Google has no responsibility to you or to any third party for) any breach of your obligations under this License Agreement, any applicable third party contract or Terms of Service, or any applicable law or regulation, and for the consequences (including any loss or damage which Google or any third party may suffer) of any such breach.
2025-11-26T15:14:44.2344919Z 
2025-11-26T15:14:44.2344932Z 
2025-11-26T15:14:44.2347013Z 4.7 The GDK is in development, and your testing and feedback are an important part of the development process. By using the GDK, you acknowledge that implementation of some features are still under development and that you should not rely on the GDK, Glass devices, Glass system software, Google Mirror API, or Glass services having the full functionality of a stable release.
2025-11-26T15:14:44.2348969Z 
2025-11-26T15:14:44.2349123Z 5. Your Developer Credentials
2025-11-26T15:14:44.2349383Z 
2025-11-26T15:14:44.2350775Z 5.1 You agree that you are responsible for maintaining the confidentiality of any developer credentials that may be issued to you by Google or which you may choose yourself and that you will be solely responsible for all applications that are developed under your developer credentials.
2025-11-26T15:14:44.2352322Z 
2025-11-26T15:14:44.2352471Z 6. Privacy and Information
2025-11-26T15:14:44.2352720Z 
2025-11-26T15:14:44.2352729Z 
2025-11-26T15:14:44.2355093Z 6.1 In order to continually innovate and improve the GDK, Google may collect certain usage statistics from the software including but not limited to a unique identifier, associated IP address, version number of the software, and information on which tools and/or services in the GDK are being used and how they are being used. Before any of this information is collected, the GDK will notify you and seek your consent. If you withhold consent, the information will not be collected.
2025-11-26T15:14:44.2358126Z 
2025-11-26T15:14:44.2358771Z 6.2 The data collected is examined in the aggregate to improve the GDK and is maintained in accordance with Google's Privacy Policy.
2025-11-26T15:14:44.2359559Z 
2025-11-26T15:14:44.2359732Z 7. Third Party Applications
2025-11-26T15:14:44.2359990Z 
2025-11-26T15:14:44.2363106Z 7.1 If you use the GDK to run applications developed by a third party or that access data, content or resources provided by a third party, you agree that Google is not responsible for those applications, data, content, or resources. You understand that all data, content or resources which you may access through such third party applications are the sole responsibility of the person from which they originated and that Google is not liable for any loss or damage that you may experience as a result of the use or access of any of those third party applications, data, content, or resources.
2025-11-26T15:14:44.2366422Z 
2025-11-26T15:14:44.2368707Z 7.2 You should be aware the data, content, and resources presented to you through such a third party application may be protected by intellectual property rights which are owned by the providers (or by other persons or companies on their behalf). You may not modify, rent, lease, loan, sell, distribute or create derivative works based on these data, content, or resources (either in whole or in part) unless you have been specifically given permission to do so by the relevant owners.
2025-11-26T15:14:44.2371192Z 
2025-11-26T15:14:44.2372575Z 7.3 You acknowledge that your use of such third party applications, data, content, or resources may be subject to separate terms between you and the relevant third party. In that case, this License Agreement does not affect your legal relationship with these third parties.
2025-11-26T15:14:44.2374367Z 
2025-11-26T15:14:44.2374514Z 8. Using Google APIs
2025-11-26T15:14:44.2374737Z 
2025-11-26T15:14:44.2374868Z 8.1 Google APIs
2025-11-26T15:14:44.2375061Z 
2025-11-26T15:14:44.2377775Z 8.1.1 If you use any API to retrieve data from Google, you acknowledge that the data may be protected by intellectual property rights which are owned by Google or those parties that provide the data (or by other persons or companies on their behalf). Your use of any such API may be subject to additional Terms of Service. You may not modify, rent, lease, loan, sell, distribute or create derivative works based on this data (either in whole or in part) unless allowed by the relevant Terms of Service.
2025-11-26T15:14:44.2380382Z 
2025-11-26T15:14:44.2381600Z 8.1.2 If you use any API to retrieve a user's data from Google, you acknowledge and agree that you shall retrieve data only with the user's explicit consent and only when, and for the limited purposes for which, the user has given you permission to do so.
2025-11-26T15:14:44.2382987Z 
2025-11-26T15:14:44.2383165Z 9. Terminating this License Agreement
2025-11-26T15:14:44.2383472Z 
2025-11-26T15:14:44.2383966Z 9.1 This License Agreement will continue to apply until terminated by either you or Google as set out below.
2025-11-26T15:14:44.2384659Z 
2025-11-26T15:14:44.2385267Z 9.2 If you want to terminate this License Agreement, you may do so by ceasing your use of the GDK and any relevant developer credentials.
2025-11-26T15:14:44.2386240Z 
2025-11-26T15:14:44.2389342Z 9.3 Google may at any time, terminate this License Agreement with you if: (A) you have breached any provision of this License Agreement; or (B) Google is required to do so by law; or (C) the partner with whom Google offered certain parts of GDK (such as APIs) to you has terminated its relationship with Google or ceased to offer certain parts of the GDK to you; or (D) Google decides to no longer provide the GDK or certain parts of the GDK to users in the country in which you are resident or from which you use the service, or the provision of the GDK or certain GDK services to you by Google is, in Google's sole discretion, no longer commercially viable.
2025-11-26T15:14:44.2392730Z 
2025-11-26T15:14:44.2394897Z 9.4 When this License Agreement comes to an end, all of the legal rights, obligations and liabilities that you and Google have benefited from, been subject to (or which have accrued over time whilst this License Agreement has been in force) or which are expressed to continue indefinitely, shall be unaffected by this cessation, and the provisions of paragraph 14.7 shall continue to apply to such rights, obligations and liabilities indefinitely.
2025-11-26T15:14:44.2397415Z 
2025-11-26T15:14:44.2397607Z 10. DISCLAIMER OF WARRANTIES
2025-11-26T15:14:44.2397904Z 
2025-11-26T15:14:44.2398707Z 10.1 YOU EXPRESSLY UNDERSTAND AND AGREE THAT YOUR USE OF THE GDK IS AT YOUR SOLE RISK AND THAT THE GDK IS PROVIDED "AS IS" AND "AS AVAILABLE" WITHOUT WARRANTY OF ANY KIND FROM GOOGLE.
2025-11-26T15:14:44.2399682Z 
2025-11-26T15:14:44.2400927Z 10.2 YOUR USE OF THE GDK AND ANY MATERIAL DOWNLOADED OR OTHERWISE OBTAINED THROUGH THE USE OF THE GDK IS AT YOUR OWN DISCRETION AND RISK AND YOU ARE SOLELY RESPONSIBLE FOR ANY DAMAGE TO YOUR COMPUTER SYSTEM OR OTHER DEVICE OR LOSS OF DATA THAT RESULTS FROM SUCH USE.
2025-11-26T15:14:44.2402291Z 
2025-11-26T15:14:44.2403536Z 10.3 GOOGLE FURTHER EXPRESSLY DISCLAIMS ALL WARRANTIES AND CONDITIONS OF ANY KIND, WHETHER EXPRESS OR IMPLIED, INCLUDING, BUT NOT LIMITED TO THE IMPLIED WARRANTIES AND CONDITIONS OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NON-INFRINGEMENT.
2025-11-26T15:14:44.2404964Z 
2025-11-26T15:14:44.2405123Z 11. LIMITATION OF LIABILITY
2025-11-26T15:14:44.2405371Z 
2025-11-26T15:14:44.2407787Z 11.1 YOU EXPRESSLY UNDERSTAND AND AGREE THAT GOOGLE, ITS SUBSIDIARIES AND AFFILIATES, AND ITS LICENSORS SHALL NOT BE LIABLE TO YOU UNDER ANY THEORY OF LIABILITY FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, CONSEQUENTIAL OR EXEMPLARY DAMAGES THAT MAY BE INCURRED BY YOU, INCLUDING ANY LOSS OF DATA, WHETHER OR NOT GOOGLE OR ITS REPRESENTATIVES HAVE BEEN ADVISED OF OR SHOULD HAVE BEEN AWARE OF THE POSSIBILITY OF ANY SUCH LOSSES ARISING.
2025-11-26T15:14:44.2410381Z 
2025-11-26T15:14:44.2410527Z 12. Indemnification
2025-11-26T15:14:44.2410731Z 
2025-11-26T15:14:44.2414274Z 12.1 To the maximum extent permitted by law, you agree to defend, indemnify and hold harmless Google, its affiliates and their respective directors, officers, employees and agents from and against any and all claims, actions, suits or proceedings, as well as any and all losses, liabilities, damages, costs and expenses (including reasonable attorneys fees) arising out of or accruing from (a) your use of the GDK, (b) any application you develop on the GDK that infringes any copyright, trademark, trade secret, trade dress, patent or other intellectual property right of any person or defames any person or violates their rights of publicity or privacy, and (c) any non-compliance by you with this License Agreement.
2025-11-26T15:14:44.2418686Z 
2025-11-26T15:14:44.2418876Z 13. Changes to the License Agreement
2025-11-26T15:14:44.2419186Z 
2025-11-26T15:14:44.2420343Z 13.1 Google may make changes to the License Agreement as it distributes new versions of the GDK. When these changes are made, Google will make a new version of the License Agreement available on the website where the GDK is made available.
2025-11-26T15:14:44.2421670Z 
2025-11-26T15:14:44.2421818Z 14. General Legal Terms
2025-11-26T15:14:44.2422047Z 
2025-11-26T15:14:44.2423624Z 14.1 This License Agreement constitutes the whole legal agreement between you and Google and governs your use of the GDK (excluding any services which Google may provide to you under a separate written agreement), and completely replaces any prior agreements between you and Google in relation to the GDK.
2025-11-26T15:14:44.2425373Z 
2025-11-26T15:14:44.2427071Z 14.2 You agree that if Google does not exercise or enforce any legal right or remedy which is contained in this License Agreement (or which Google has the benefit of under any applicable law), this will not be taken to be a formal waiver of Google's rights and that those rights or remedies will still be available to Google.
2025-11-26T15:14:44.2429080Z 
2025-11-26T15:14:44.2430797Z 14.3 If any court of law, having the jurisdiction to decide on this matter, rules that any provision of this License Agreement is invalid, then that provision will be removed from this License Agreement without affecting the rest of this License Agreement. The remaining provisions of this License Agreement will continue to be valid and enforceable.
2025-11-26T15:14:44.2432739Z 
2025-11-26T15:14:44.2434957Z 14.4 You acknowledge and agree that each member of the group of companies of which Google is the parent shall be third party beneficiaries to this License Agreement and that such other companies shall be entitled to directly enforce, and rely upon, any provision of this License Agreement that confers a benefit on (or rights in favor of) them. Other than this, no other person or company shall be third party beneficiaries to this License Agreement.
2025-11-26T15:14:44.2437533Z 
2025-11-26T15:14:44.2438906Z 14.5 EXPORT RESTRICTIONS. THE GDK IS SUBJECT TO UNITED STATES EXPORT LAWS AND REGULATIONS. YOU MUST COMPLY WITH ALL DOMESTIC AND INTERNATIONAL EXPORT LAWS AND REGULATIONS THAT APPLY TO THE GDK. THESE LAWS INCLUDE RESTRICTIONS ON DESTINATIONS, END USERS AND END USE.
2025-11-26T15:14:44.2440471Z 
